;sample_type;tax_rank;taxid;abundance;Kingdom;Phylum;Class;Order;Family;Genus;Species
1;control;4;N60685_25506;0.024466923;Bacteria;Planctomycetota;Planctomycetes;Planctomycetales;Rubinisphaeraceae;SH-PL14;NA
2;car_all_weather;6;N43590_3596;0.024382725;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudohongiellaceae;Pseudohongiella;NA
3;car_all_weather;10;N20846_17403;0.01444116;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Nitrincolaceae;Corallomonas;NA
4;truck_driving_axle;5;N20846_17403;0.039051327;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Nitrincolaceae;Corallomonas;NA
5;truck_front_axle;5;N20846_17403;0.019769833;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Nitrincolaceae;Corallomonas;NA
6;control;8;N9811_1139;0.017480357;Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Saprospiraceae;Saprospiraceae Family;NA
7;car_summer;10;N28291_9527;0.0148228;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Kinneretia;NA
8;truck_driving_axle;20;N28291_9527;0.008242069;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Kinneretia;NA
9;car_all_weather;9;N29754_6766;0.01593553;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga;NA
10;car_summer;7;N29754_6766;0.01643144;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga;NA
11;truck_driving_axle;10;N29754_6766;0.019783603;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga;NA
12;car_all_weather;2;N62214_45676;0.099589946;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Comamonadaceae Family;NA
13;car_summer;1;N62214_45676;0.168889903;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Comamonadaceae Family;NA
14;truck_driving_axle;3;N62214_45676;0.07828323;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Comamonadaceae Family;NA
15;truck_front_axle;4;N62214_45676;0.048760725;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Comamonadaceae Family;NA
16;car_all_weather;7;N52734_21877;0.018901412;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter;NA
17;truck_driving_axle;8;N52734_21877;0.022602259;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter;NA
18;truck_front_axle;14;N52734_21877;0.008713958;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter;NA
19;car_summer;14;N50894_9206;0.010276268;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;NA
20;control;17;N50894_9206;0.01076533;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;NA
21;truck_driving_axle;15;N50894_9206;0.014895691;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;NA
22;car_all_weather;20;N44349_2588;0.008326656;Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Terrimonas;NA
